23318726	CPR:2	N 	REGULATOR	Arg1:T19	Arg2:T34
23318726	CPR:3	Y 	ACTIVATOR	Arg1:T4	Arg2:T26
23318726	CPR:3	Y 	INDIRECT-UPREGULATOR	Arg1:T14	Arg2:T27
23318726	CPR:3	Y 	INDIRECT-UPREGULATOR	Arg1:T14	Arg2:T28
23318726	CPR:3	Y 	INDIRECT-UPREGULATOR	Arg1:T18	Arg2:T21
23318726	CPR:3	Y 	INDIRECT-UPREGULATOR	Arg1:T18	Arg2:T22
23318726	CPR:3	Y 	INDIRECT-UPREGULATOR	Arg1:T18	Arg2:T31
23318726	CPR:3	Y 	INDIRECT-UPREGULATOR	Arg1:T18	Arg2:T32
23318726	CPR:3	Y 	INDIRECT-UPREGULATOR	Arg1:T3	Arg2:T25
23318726	CPR:3	Y 	UPREGULATOR	Arg1:T14	Arg2:T29
23322769	CPR:3	Y 	INDIRECT-UPREGULATOR	Arg1:T2	Arg2:T14
23322769	CPR:3	Y 	INDIRECT-UPREGULATOR	Arg1:T2	Arg2:T15
23322769	CPR:4	Y 	INHIBITOR	Arg1:T2	Arg2:T12
23322769	CPR:4	Y 	INHIBITOR	Arg1:T2	Arg2:T13
23325562	CPR:1	N 	PART-OF	Arg1:T14	Arg2:T39
23325562	CPR:2	N 	INDIRECT-REGULATOR	Arg1:T1	Arg2:T19
23325562	CPR:2	N 	INDIRECT-REGULATOR	Arg1:T2	Arg2:T19
23325562	CPR:2	N 	INDIRECT-REGULATOR	Arg1:T4	Arg2:T23
23325562	CPR:2	N 	INDIRECT-REGULATOR	Arg1:T5	Arg2:T23
23325562	CPR:3	Y 	ACTIVATOR	Arg1:T13	Arg2:T37
23325562	CPR:3	Y 	ACTIVATOR	Arg1:T13	Arg2:T38
23325562	CPR:3	Y 	ACTIVATOR	Arg1:T13	Arg2:T39
23325562	CPR:3	Y 	ACTIVATOR	Arg1:T16	Arg2:T43
23325562	CPR:3	Y 	ACTIVATOR	Arg1:T16	Arg2:T44
23325562	CPR:3	Y 	ACTIVATOR	Arg1:T5	Arg2:T21
23325562	CPR:3	Y 	ACTIVATOR	Arg1:T5	Arg2:T22
23325562	CPR:3	Y 	ACTIVATOR	Arg1:T6	Arg2:T25
23325562	CPR:3	Y 	ACTIVATOR	Arg1:T6	Arg2:T26
23325562	CPR:3	Y 	INDIRECT-UPREGULATOR	Arg1:T3	Arg2:T19
23325562	CPR:3	Y 	INDIRECT-UPREGULATOR	Arg1:T3	Arg2:T20
23325562	CPR:3	Y 	INDIRECT-UPREGULATOR	Arg1:T4	Arg2:T24
23325562	CPR:3	Y 	INDIRECT-UPREGULATOR	Arg1:T5	Arg2:T24
23325562	CPR:4	Y 	INDIRECT-DOWNREGULATOR	Arg1:T1	Arg2:T20
23325562	CPR:4	Y 	INDIRECT-DOWNREGULATOR	Arg1:T2	Arg2:T20
23325562	CPR:4	Y 	INDIRECT-DOWNREGULATOR	Arg1:T5	Arg2:T24
23325562	CPR:4	Y 	INHIBITOR	Arg1:T15	Arg2:T40
23325562	CPR:4	Y 	INHIBITOR	Arg1:T15	Arg2:T41
23325562	CPR:4	Y 	INHIBITOR	Arg1:T1	Arg2:T42
23325562	CPR:4	Y 	INHIBITOR	Arg1:T2	Arg2:T18
23325562	CPR:4	Y 	INHIBITOR	Arg1:T4	Arg2:T21
23325562	CPR:4	Y 	INHIBITOR	Arg1:T4	Arg2:T22
23327877	CPR:2	N 	REGULATOR	Arg1:T10	Arg2:T25
23327877	CPR:2	N 	REGULATOR	Arg1:T10	Arg2:T26
23327877	CPR:2	N 	REGULATOR	Arg1:T7	Arg2:T24
23327877	CPR:2	N 	REGULATOR	Arg1:T8	Arg2:T24
23327877	CPR:2	N 	REGULATOR	Arg1:T9	Arg2:T24
23327877	CPR:9	Y 	SUBSTRATE	Arg1:T11	Arg2:T27
23327877	CPR:9	Y 	SUBSTRATE	Arg1:T11	Arg2:T28
23327877	CPR:9	Y 	SUBSTRATE	Arg1:T12	Arg2:T27
23327877	CPR:9	Y 	SUBSTRATE	Arg1:T12	Arg2:T28
23327877	CPR:9	Y 	SUBSTRATE	Arg1:T13	Arg2:T27
23327877	CPR:9	Y 	SUBSTRATE	Arg1:T13	Arg2:T28
23327877	CPR:9	Y 	SUBSTRATE	Arg1:T14	Arg2:T27
23327877	CPR:9	Y 	SUBSTRATE	Arg1:T14	Arg2:T28
23327877	CPR:9	Y 	SUBSTRATE	Arg1:T15	Arg2:T19
23327877	CPR:9	Y 	SUBSTRATE	Arg1:T15	Arg2:T30
23327877	CPR:9	Y 	SUBSTRATE	Arg1:T16	Arg2:T31
23327877	CPR:9	Y 	SUBSTRATE	Arg1:T16	Arg2:T32
23327877	CPR:9	Y 	SUBSTRATE	Arg1:T17	Arg2:T31
23327877	CPR:9	Y 	SUBSTRATE	Arg1:T17	Arg2:T32
23327877	CPR:9	Y 	SUBSTRATE	Arg1:T1	Arg2:T20
23327877	CPR:9	Y 	SUBSTRATE	Arg1:T2	Arg2:T20
23327877	CPR:9	Y 	SUBSTRATE	Arg1:T4	Arg2:T21
23327993	CPR:2	N 	REGULATOR	Arg1:T4	Arg2:T15
23327993	CPR:2	N 	REGULATOR	Arg1:T4	Arg2:T16
23327993	CPR:2	N 	REGULATOR	Arg1:T8	Arg2:T36
23327993	CPR:2	N 	REGULATOR	Arg1:T8	Arg2:T37
23327993	CPR:3	Y 	ACTIVATOR	Arg1:T8	Arg2:T32
23327993	CPR:3	Y 	ACTIVATOR	Arg1:T8	Arg2:T33
23327993	CPR:3	Y 	ACTIVATOR	Arg1:T8	Arg2:T34
23327993	CPR:3	Y 	ACTIVATOR	Arg1:T8	Arg2:T35
23327993	CPR:4	Y 	INHIBITOR	Arg1:T5	Arg2:T31
23327993	CPR:4	Y 	INHIBITOR	Arg1:T6	Arg2:T31
23330542	CPR:6	Y 	ANTAGONIST	Arg1:T1	Arg2:T6
23330542	CPR:6	Y 	ANTAGONIST	Arg1:T1	Arg2:T7
23330542	CPR:6	Y 	ANTAGONIST	Arg1:T1	Arg2:T8
23333261	CPR:2	N 	REGULATOR	Arg1:T4	Arg2:T19
23333261	CPR:2	N 	REGULATOR	Arg1:T4	Arg2:T20
23333261	CPR:3	Y 	INDIRECT-UPREGULATOR	Arg1:T1	Arg2:T6
23333261	CPR:3	Y 	INDIRECT-UPREGULATOR	Arg1:T1	Arg2:T7
23333261	CPR:3	Y 	INDIRECT-UPREGULATOR	Arg1:T3	Arg2:T16
23333577	CPR:3	Y 	UPREGULATOR	Arg1:T5	Arg2:T30
23333577	CPR:3	Y 	UPREGULATOR	Arg1:T5	Arg2:T31
23333577	CPR:3	Y 	UPREGULATOR	Arg1:T5	Arg2:T32
23333577	CPR:3	Y 	UPREGULATOR	Arg1:T5	Arg2:T33
23333577	CPR:4	Y 	DOWNREGULATOR	Arg1:T5	Arg2:T21
23333577	CPR:4	Y 	DOWNREGULATOR	Arg1:T5	Arg2:T22
23333577	CPR:4	Y 	DOWNREGULATOR	Arg1:T5	Arg2:T23
23333577	CPR:4	Y 	DOWNREGULATOR	Arg1:T5	Arg2:T24
23333577	CPR:4	Y 	DOWNREGULATOR	Arg1:T5	Arg2:T25
23333577	CPR:4	Y 	DOWNREGULATOR	Arg1:T5	Arg2:T26
23333577	CPR:4	Y 	DOWNREGULATOR	Arg1:T5	Arg2:T27
23333577	CPR:4	Y 	DOWNREGULATOR	Arg1:T5	Arg2:T28
23333577	CPR:4	Y 	DOWNREGULATOR	Arg1:T5	Arg2:T29
23333577	CPR:4	Y 	DOWNREGULATOR	Arg1:T9	Arg2:T44
23333577	CPR:4	Y 	DOWNREGULATOR	Arg1:T9	Arg2:T45
23333577	CPR:4	Y 	DOWNREGULATOR	Arg1:T9	Arg2:T46
23333577	CPR:4	Y 	DOWNREGULATOR	Arg1:T9	Arg2:T47
23333577	CPR:4	Y 	INDIRECT-DOWNREGULATOR	Arg1:T6	Arg2:T34
23333577	CPR:4	Y 	INDIRECT-DOWNREGULATOR	Arg1:T6	Arg2:T35
23333577	CPR:4	Y 	INDIRECT-DOWNREGULATOR	Arg1:T6	Arg2:T36
23333577	CPR:4	Y 	INDIRECT-DOWNREGULATOR	Arg1:T6	Arg2:T37
23333577	CPR:4	Y 	INDIRECT-DOWNREGULATOR	Arg1:T6	Arg2:T38
23333577	CPR:4	Y 	INDIRECT-DOWNREGULATOR	Arg1:T6	Arg2:T39
23333577	CPR:4	Y 	INDIRECT-DOWNREGULATOR	Arg1:T6	Arg2:T40
23333577	CPR:4	Y 	INDIRECT-DOWNREGULATOR	Arg1:T6	Arg2:T41
23333577	CPR:4	Y 	INDIRECT-DOWNREGULATOR	Arg1:T6	Arg2:T42
23333577	CPR:4	Y 	INDIRECT-DOWNREGULATOR	Arg1:T6	Arg2:T43
23333577	CPR:4	Y 	INDIRECT-DOWNREGULATOR	Arg1:T8	Arg2:T10
23333577	CPR:4	Y 	INDIRECT-DOWNREGULATOR	Arg1:T8	Arg2:T11
23333577	CPR:4	Y 	INDIRECT-DOWNREGULATOR	Arg1:T8	Arg2:T12
23333577	CPR:4	Y 	INDIRECT-DOWNREGULATOR	Arg1:T8	Arg2:T13
23333577	CPR:4	Y 	INDIRECT-DOWNREGULATOR	Arg1:T8	Arg2:T14
23333577	CPR:4	Y 	INDIRECT-DOWNREGULATOR	Arg1:T8	Arg2:T15
23333577	CPR:4	Y 	INDIRECT-DOWNREGULATOR	Arg1:T8	Arg2:T16
